file,line,code
backend/server.js,36075,"const db = await readDb({ refreshExternalizedSessions: true, refreshExternalizedTableLocks: true }); recordOrderCancelStage(""readDb"");"
backend/server.js,36329,const db = await readDb();
backend/server.js,37087,const db = await readDb();
backend/server.js,37468,"readDb: async (...args) => automaticCashSplitGuard.refreshState(await readDb(...args)),"
backend/server.js,38127,const db = await readDb(
backend/server.js,38330,const initialAppState = await readDb();
backend/server.js,38792,"if (SHOULD_RUN_BACKEND_OWNER_JOBS && ORDERS_ANY_ASYNC_ACK) withDbMutation(""orders startup reconcile"", async () => { await readDb(); return persistReconciledOrders({ pending: pendingOrdersStartupReconcile, readDb, writeOrderSyncDb: writeIntegrationOrderSyncDb, pruneIntegrationState, nowIso, runtimeMetrics, logger: console }); }).catch((error) => { console.error(`[orders:startup-reconcile] riconciliazione non riuscita: ${error instanceof Error ? error.message : String(error)}`); });"
backend/auth/auth.handlers.js,138,const db = await readDb({ refreshExternalizedSessions: true });
backend/auth/auth.handlers.js,457,const db = await readDb({ refreshExternalizedSessions: true });
backend/auth/auth.handlers.js,538,: await readDb({ refreshExternalizedSessions: true });
backend/auth/auth.handlers.js,648,const db = await readDb({ refreshExternalizedSessions: true });
backend/auth/auth.handlers.js,712,const db = await readDb({
backend/users/users.handlers.js,33,const db = await readDb();
backend/users/users.handlers.js,57,const db = await readDb();
backend/modules/payments/payment-free-split-durable-mirror.js,175,const db = await options.readDb({ preferCache: true });
backend/modules/payments/payments.handlers.js,321,const db = await readDb({
backend/modules/payments/payments.handlers.js,1433,readDb({
backend/modules/payments/payments.handlers.js,3230,const db = await readDb();
backend/modules/payments/payments.handlers.js,3512,const db = await readDb();
backend/modules/payments/payments.handlers.js,3802,const db = await readDb();
backend/modules/payments/payments.handlers.js,3955,const db = await readDb();
backend/modules/integration/order-startup-reconcile.js,107,const appDb = await readDb();
backend/modules/integration/station-snapshot.handlers.js,88,const db = await readDb();
backend/modules/integration/order-async-appstate-flush.js,174,const db = await readDb(attempt > 0 ? { forceReload: true } : {});
backend/modules/app-state/app-state.handlers.js,71,const db = await readDb({ allowMigrations: false });
backend/modules/app-state/app-state.handlers.js,76,const db = await readDb();
backend/modules/sales-sessions/sales-sessions.handlers.js,30,const db = await readDb();
backend/modules/sales-sessions/sales-sessions.handlers.js,48,const db = await readDb();
backend/modules/sales-sessions/sales-sessions.handlers.js,103,const db = await readDb();
backend/modules/commercial-benefits/commercial-benefits.handlers.js,560,const db = await readDb();
backend/modules/commercial-benefits/commercial-benefits.handlers.js,577,const db = await readDb();
backend/modules/commercial-benefits/commercial-benefits.handlers.js,646,const db = await readDb();
backend/modules/commercial-benefits/commercial-benefits.handlers.js,685,const db = await readDb();
backend/modules/commercial-benefits/commercial-benefits.handlers.js,729,const db = await readDb();
backend/modules/commercial-benefits/commercial-benefits.handlers.js,770,const latestDb = await readDb();
backend/modules/commercial-benefits/commercial-benefits.handlers.js,802,const db = await readDb();
backend/modules/commercial-benefits/commercial-benefits.handlers.js,929,const db = await readDb();
backend/modules/menu/menu.handlers.js,382,const db = await readDb();
backend/modules/menu/menu.handlers.js,404,const db = await readDb();
backend/modules/menu/menu.handlers.js,710,const db = await readDb();
backend/modules/counter/counter.handlers.js,362,const db = await readDb();
backend/modules/print-spool/auto-print-owner.js,273,"db && typeof db === ""object"" ? db : readDb(),"
backend/modules/fiscal-pos/fiscal-issue-verification.service.js,41,const db = await readDb();
backend/modules/fiscal-pos/fiscal.handlers.js,29,const db = await readDb();
backend/modules/fiscal-pos/fiscal-outbox-pos-worker-runtime.js,104,const db = await options.readDb();
backend/modules/settings/settings.handlers.js,236,const db = await readDb();
backend/modules/settings/settings.handlers.js,254,const db = await readDb();
backend/modules/settings/settings.handlers.js,275,const db = await readDb();
backend/modules/settings/settings.handlers.js,293,const db = await readDb();
backend/modules/settings/settings.handlers.js,369,const db = await readDb();
backend/modules/settings/settings.handlers.js,407,const db = await readDb();
backend/modules/settings/settings.handlers.js,448,const db = await readDb();
backend/modules/settings/settings.handlers.js,475,const db = await readDb();
backend/modules/settings/settings.handlers.js,486,const db = await readDb();
backend/modules/settings/settings.handlers.js,514,const db = await readDb();
backend/modules/settings/settings.handlers.js,561,const db = await readDb();
backend/modules/reports/reports.handlers.js,71,const db = await readDb();
backend/modules/reports/reports.handlers.js,119,const db = await readDb();
backend/modules/reports/reports.handlers.js,927,const db = await readDb();
backend/modules/reports/reports.handlers.js,950,const db = await readDb();
backend/modules/reports/reports.handlers.js,998,const db = await readDb();
backend/modules/reports/reports.handlers.js,1042,const db = await readDb();
backend/modules/reports/reports.handlers.js,1056,const db = await readDb();
backend/modules/reservations/reservations.handlers.js,717,const db = await readDb();
backend/modules/reservations/reservations.handlers.js,745,const db = await readDb();
backend/modules/reservations/reservations.handlers.js,838,const db = await readDb();
backend/modules/reservations/reservations.handlers.js,931,const db = await readDb();
backend/modules/reservations/reservations.handlers.js,995,const db = await readDb();
backend/modules/reservations/reservations.handlers.js,1141,const db = await readDb();
backend/modules/reservations/reservations.handlers.js,1340,const db = await readDb();
backend/modules/reservations/reservations.handlers.js,1460,const db = await readDb();
backend/modules/reservations/reservations.handlers.js,1519,const db = await readDb();
backend/modules/reservations/reservations.handlers.js,1564,const db = await readDb();
backend/modules/reservations/reservations.handlers.js,1579,const db = await readDb();
backend/modules/reservations/reservations.handlers.js,1614,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,804,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,811,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,880,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,930,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,995,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,1044,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,1081,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,1127,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,1218,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,1237,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,1258,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,1516,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,1582,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,1694,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,1801,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,1890,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,1944,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,1962,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,2257,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,2280,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,2370,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,2417,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,2509,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,2567,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,2776,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,2856,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,2928,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,3049,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,3209,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,3344,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,3424,const db = await readDb();
backend/modules/automatic-cash/automatic-cash.handlers.js,3506,const db = await readDb();
backend/modules/automatic-cash/cash-movement.handlers.js,334,const db = await readDb();
backend/modules/automatic-cash/cash-movement.handlers.js,509,const db = await readDb();
backend/modules/automatic-cash/cash-movement.handlers.js,576,const db = await readDb();
backend/modules/automatic-cash/cash-movement.handlers.js,695,const db = await readDb();
backend/modules/automatic-cash/cash-movement.handlers.js,753,const db = await readDb();
backend/modules/automatic-cash/cash-movement.handlers.js,781,const db = await readDb();
backend/modules/automatic-cash/cash-movement.handlers.js,910,const db = await readDb();
backend/modules/automatic-cash/cash-movement.handlers.js,984,const db = await readDb();
backend/modules/automatic-cash/cash-movement.handlers.js,1027,const db = await readDb();
backend/modules/radio/radio.handlers.js,100,const db = await readDb();
backend/modules/radio/radio.handlers.js,112,const db = await readDb();
backend/modules/radio/radio.handlers.js,152,const db = await readDb();
backend/modules/radio/radio.handlers.js,164,const db = await readDb();
backend/modules/radio/radio-hub.js,177,const db = await readDb();
backend/modules/radio/radio-hub.js,454,const db = await readDb();
backend/modules/auth/api-worker-request-fastpath.js,46,const db = await readDb();
backend/modules/pos-rooms/pos-rooms.handlers.js,30,const db = await readDb();
backend/modules/pos-rooms/room-change-approve-pin-proof.js,77,"const db = await measure(""readDb"", () => options.readDb());"
backend/modules/payments-provider/payment-provider-transactions.repository.js,184,const db = await this.readDb();
backend/modules/payments-provider/payment-provider-transactions.repository.js,194,const db = await this.readDb();
backend/modules/payments-provider/payment-provider-transactions.repository.js,204,const db = await this.readDb({ allowMigrations: false });
backend/modules/tables/table-lock-worker-request-fastpath.js,40,const db = await readDb();
backend/modules/commercial-configuration/commercial-configuration.handlers.js,32,const db = await readDb();
backend/modules/postazione-actions/postazione-actions.handlers.js,111,const db = await readDb();
backend/modules/status/status.handlers.js,1152,const db = await readDb();
backend/modules/status/status.handlers.js,1546,"(await readDb({ allowMigrations: false }))?.meta,"
backend/modules/status/status.handlers.js,1563,const db = await readDb({ allowMigrations: false });
backend/modules/status/status.handlers.js,1575,const db = await readDb({ allowMigrations: false });
backend/modules/status/status.handlers.js,1598,const db = await readDb({ allowMigrations: false });
backend/modules/status/status.handlers.js,1628,const db = await readDb({ allowMigrations: false });
backend/modules/scoped-reads/scoped-reads.handlers.js,181,const db = await readDb();
backend/modules/scoped-reads/scoped-reads.handlers.js,195,const db = await readDb();
backend/modules/scoped-reads/scoped-reads.handlers.js,215,const db = await readDb();
backend/modules/scoped-reads/scoped-reads.handlers.js,282,const db = await readDb();
backend/modules/smart/smart.handlers.js,43,const db = await readDb();
backend/modules/smart/smart.handlers.js,61,const db = await readDb();
backend/modules/smart/smart.handlers.js,113,const db = await readDb();
backend/modules/smart/smart.handlers.js,128,const db = await readDb();
backend/modules/smart/smart.handlers.js,168,const db = await readDb();
backend/modules/smart/smart.handlers.js,316,const db = await readDb();
backend/modules/smart/smart.handlers.js,539,const db = await readDb();
backend/db/app-state/app-state.repository.js,781,async function readDb(options = {}) {
