Sistema Cassa V4 source handover v4.6
Generated at: 2026-07-16T07:50:31.384Z
Package root: sistema-cassa-v4.6-source/
Source snapshot: sistema-cassa-p4.3-realtime-notifications-fix-20260714-source
Git commit: unavailable
Payload content tree SHA256: b65eebeb7e9c90414b86909214512d2e55c86f3bd6ca9839be755147f6f12e4c
Listed files: 1753

BYTES	PATH
11861	cassa-frontend/backend/db/relational/print-spool.repo.js
14162	cassa-frontend/backend/db/relational/realtime-backbone.repo.js
39311	cassa-frontend/backend/db/relational/reservations.repo.js
10210	cassa-frontend/backend/db/relational/sale-sessions.repo.js
5922	cassa-frontend/backend/db/relational/sessions.repo.js
2347	cassa-frontend/backend/db/relational/sync-audit-events.js
1823	cassa-frontend/backend/db/relational/sync-menu-settings.js
1691	cassa-frontend/backend/db/relational/sync-orders.js
1745	cassa-frontend/backend/db/relational/sync-payments.js
1822	cassa-frontend/backend/db/relational/sync-reservations.js
2141	cassa-frontend/backend/db/relational/sync-sale-sessions.js
1722	cassa-frontend/backend/db/relational/sync-sessions.js
1713	cassa-frontend/backend/db/relational/sync-tables-bills.js
1648	cassa-frontend/backend/db/relational/sync-users.js
21195	cassa-frontend/backend/db/relational/tables-bills.repo.js
1971	cassa-frontend/backend/db/relational/transaction.js
8711	cassa-frontend/backend/db/relational/users.repo.js
3711	cassa-frontend/backend/db/relational/wal-checkpoint.js
11235	cassa-frontend/backend/default-drink-premium-items.json
27464	cassa-frontend/backend/default-menu-items.json
3041	cassa-frontend/backend/docs/ARCHITECTURE.md
8307	cassa-frontend/backend/docs/relational-orders-payments-plan.md
35493	cassa-frontend/backend/fixtures/fondo_cassa_100_combinazioni.json
3364	cassa-frontend/backend/integration/integration-utils.js
26927	cassa-frontend/backend/integration/load-balancer.service.js
6056	cassa-frontend/backend/lib/pos-defaults.js
4131	cassa-frontend/backend/modules/app-state/app-state.handlers.js
1510	cassa-frontend/backend/modules/app-state/app-state.routes.js
163	cassa-frontend/backend/modules/app-state/index.js
4213	cassa-frontend/backend/modules/app-state/initial-state.js
33586	cassa-frontend/backend/modules/app-state/security-migration.js
2107	cassa-frontend/backend/modules/audit/audit.mapper.js
2027	cassa-frontend/backend/modules/audit/audit.service.js
3796	cassa-frontend/backend/modules/auth/api-worker-request-fastpath.js
3247	cassa-frontend/backend/modules/auth/auth.repository.js
2703	cassa-frontend/backend/modules/automatic-cash/automatic-cash-runtime-defaults.js
60568	cassa-frontend/backend/modules/automatic-cash/automatic-cash.domain.js
17644	cassa-frontend/backend/modules/automatic-cash/automatic-cash.gateway.js
113797	cassa-frontend/backend/modules/automatic-cash/automatic-cash.handlers.js
6986	cassa-frontend/backend/modules/automatic-cash/automatic-cash.routes.js
900	cassa-frontend/backend/modules/automatic-cash/index.js
4802	cassa-frontend/backend/modules/baseline-diagnostics.js
11061	cassa-frontend/backend/modules/command-inbox/pilot-endpoint.js
190	cassa-frontend/backend/modules/command-inbox/print-command-policy.js
15286	cassa-frontend/backend/modules/commercial-benefits/commercial-benefits.domain.js
39553	cassa-frontend/backend/modules/commercial-benefits/commercial-benefits.handlers.js
1497	cassa-frontend/backend/modules/commercial-benefits/commercial-benefits.routes.js
826	cassa-frontend/backend/modules/commercial-benefits/index.js
4589	cassa-frontend/backend/modules/configuration/activity-config.domain.js
5850	cassa-frontend/backend/modules/configuration/area-config.domain.js
45555	cassa-frontend/backend/modules/configuration/configuration-snapshot.js
208	cassa-frontend/backend/modules/configuration/index.js
1889	cassa-frontend/backend/modules/configuration/locale-config.domain.js
2024	cassa-frontend/backend/modules/configuration/mobile-device-config.domain.js
20169	cassa-frontend/backend/modules/configuration/operational-context.js
26645	cassa-frontend/backend/modules/counter/counter.handlers.js
300	cassa-frontend/backend/modules/counter/counter.routes.js
121	cassa-frontend/backend/modules/counter/index.js
6320	cassa-frontend/backend/modules/external-lookups/external-lookups.handlers.js
500	cassa-frontend/backend/modules/external-lookups/external-lookups.routes.js
153	cassa-frontend/backend/modules/external-lookups/index.js
8590	cassa-frontend/backend/modules/fiscal-pos/fiscal-outbox-pos-job.js
6705	cassa-frontend/backend/modules/fiscal-pos/fiscal-outbox-pos-worker-runtime.js
7254	cassa-frontend/backend/modules/fiscal-pos/fiscal-outbox-worker.js
11	cassa-frontend/backend/modules/fiscal-pos/fiscal.domain.js
5243	cassa-frontend/backend/modules/fiscal-pos/fiscal.handlers.js
243	cassa-frontend/backend/modules/fiscal-pos/fiscal.routes.js
295	cassa-frontend/backend/modules/fiscal-pos/index.js
242	cassa-frontend/backend/modules/integration/index.js
642	cassa-frontend/backend/modules/integration/integration-object-fields.js
6128	cassa-frontend/backend/modules/integration/integration.routes.js
8764	cassa-frontend/backend/modules/integration/order-async-appstate-flush.js
3872	cassa-frontend/backend/modules/integration/order-async-owner-flush.js
2536	cassa-frontend/backend/modules/integration/order-correction-read-model.js
3861	cassa-frontend/backend/modules/integration/order-create-assignment-plan.js
2456	cassa-frontend/backend/modules/integration/order-create-read-refresh.js
21415	cassa-frontend/backend/modules/integration/order-financial-sync-source.js
2931	cassa-frontend/backend/modules/integration/order-financial-table-write-guard.js
4982	cassa-frontend/backend/modules/integration/order-line-variants.domain.js
3034	cassa-frontend/backend/modules/integration/order-lookup.domain.js
6329	cassa-frontend/backend/modules/integration/order-startup-reconcile.js
29318	cassa-frontend/backend/modules/integration/order-storno-payment-effects.js
3435	cassa-frontend/backend/modules/integration/order-table-financial-plan.js
4662	cassa-frontend/backend/modules/integration/postazione-logout-station.service.js
2553	cassa-frontend/backend/modules/integration/postazione-logout-writer.js
7673	cassa-frontend/backend/modules/integration/relational-order-create.js
6531	cassa-frontend/backend/modules/integration/relational-order-events.js
2575	cassa-frontend/backend/modules/integration/rooms.domain.js
14753	cassa-frontend/backend/modules/integration/scoped-orders-read.js
3586	cassa-frontend/backend/modules/integration/station-availability-notifications.js
7938	cassa-frontend/backend/modules/integration/station-orders-reconciliation.js
12750	cassa-frontend/backend/modules/integration/station-pause-transfer.js
4768	cassa-frontend/backend/modules/integration/station-snapshot.handlers.js
5196	cassa-frontend/backend/modules/integration/station-state-transient-retry.js
11041	cassa-frontend/backend/modules/integration/station-states.domain.js
2783	cassa-frontend/backend/modules/integration/stations.domain.js
6475	cassa-frontend/backend/modules/integration/table-groups.domain.js
5874	cassa-frontend/backend/modules/menu/default-menu-catalog.js
1035	cassa-frontend/backend/modules/menu/index.js
13183	cassa-frontend/backend/modules/menu/menu-configuration.js
18834	cassa-frontend/backend/modules/menu/menu-routing.domain.js
14264	cassa-frontend/backend/modules/menu/menu.domain.js
26600	cassa-frontend/backend/modules/menu/menu.handlers.js
790	cassa-frontend/backend/modules/menu/menu.routes.js
78	cassa-frontend/backend/modules/menu-settings/index.js
2215	cassa-frontend/backend/modules/menu-settings/menu-settings.repository.js
147	cassa-frontend/backend/modules/mobile-battery/index.js
27742	cassa-frontend/backend/modules/mobile-battery/mobile-battery.handlers.js
661	cassa-frontend/backend/modules/mobile-battery/mobile-battery.routes.js
1923	cassa-frontend/backend/modules/notifications/notification-ack-policy.js
3821	cassa-frontend/backend/modules/notifications/notification-persistence-writer.js
2242	cassa-frontend/backend/modules/notifications/notification-priority.js
4017	cassa-frontend/backend/modules/notifications/notification-records.js
15606	cassa-frontend/backend/modules/notifications/notification-targeting.js
3305	cassa-frontend/backend/modules/notifications/waiter-pause-recovery.js
1986	cassa-frontend/backend/modules/notifications/waiter-pause-telemetry.js
3280	cassa-frontend/backend/modules/notifications/waiter-pause-writer.js
10750	cassa-frontend/backend/modules/notifications/waiter-pauses.js
2232	cassa-frontend/backend/modules/notifications/waiter-routing.js
1445	cassa-frontend/backend/modules/orders/externalized-order-target-refresh.js
12318	cassa-frontend/backend/modules/orders/order-correction-changes.js
1573	cassa-frontend/backend/modules/orders/order-correction-print.js
3729	cassa-frontend/backend/modules/orders/order-lane-metrics.js
3810	cassa-frontend/backend/modules/orders/order-line-snapshots.js
731	cassa-frontend/backend/modules/orders/order-lines.js
32204	cassa-frontend/backend/modules/orders/order-preparation-queue.js
5121	cassa-frontend/backend/modules/orders/order-print-labels.js
2043	cassa-frontend/backend/modules/orders/order-progress.js
12822	cassa-frontend/backend/modules/orders/order-state-machine.js
793	cassa-frontend/backend/modules/orders/order-timestamps.js
4630	cassa-frontend/backend/modules/orders/terminal-duplicate-sync-prelane.js
5263	cassa-frontend/backend/modules/payments/fiscal-receipts.domain.js
826	cassa-frontend/backend/modules/payments/index.js
4186	cassa-frontend/backend/modules/payments/payment-free-split-durable-mirror.js
5172	cassa-frontend/backend/modules/payments/payment-free-split-fastpath.js
11055	cassa-frontend/backend/modules/payments/payment-free-split-mirror-payload.js
6245	cassa-frontend/backend/modules/payments/payment-free-split-stateless-mirror.js
1722	cassa-frontend/backend/modules/payments/payment-free-split-telemetry.js
10062	cassa-frontend/backend/modules/payments/payment-mirror-worker.js
1627	cassa-frontend/backend/modules/payments/payment-money.domain.js
3080	cassa-frontend/backend/modules/payments/payment-order-refs.domain.js
7289	cassa-frontend/backend/modules/payments/payment-print-format.domain.js
2171	cassa-frontend/backend/modules/payments/payment-splits.js
7792	cassa-frontend/backend/modules/payments/payment-state-machine.js
2675	cassa-frontend/backend/modules/payments/payments.domain.js
119125	cassa-frontend/backend/modules/payments/payments.handlers.js
869	cassa-frontend/backend/modules/payments/payments.routes.js
4416	cassa-frontend/backend/modules/payments/relational-payment-order-sync.js
499	cassa-frontend/backend/modules/payments-provider/index.js
2636	cassa-frontend/backend/modules/payments-provider/payment-provider-state-machine.js
7660	cassa-frontend/backend/modules/payments-provider/payment-provider-transactions.repository.js
127	cassa-frontend/backend/modules/pos-rooms/index.js
1370	cassa-frontend/backend/modules/pos-rooms/pos-rooms.handlers.js
290	cassa-frontend/backend/modules/pos-rooms/pos-rooms.routes.js
5592	cassa-frontend/backend/modules/pos-rooms/room-change-approve-pin-proof.js
400	cassa-frontend/backend/modules/pos-rooms/room-change-approve-telemetry.js
1923	cassa-frontend/backend/modules/pos-rooms/room-change-operation-telemetry.js
335	cassa-frontend/backend/modules/pos-rooms/room-change-request-telemetry.js
161	cassa-frontend/backend/modules/postazione-actions/index.js
9561	cassa-frontend/backend/modules/postazione-actions/postazione-actions.handlers.js
418	cassa-frontend/backend/modules/postazione-actions/postazione-actions.routes.js
460	cassa-frontend/backend/modules/price-lists/index.js
9779	cassa-frontend/backend/modules/price-lists/price-lists.domain.js
576	cassa-frontend/backend/modules/price-lists/README.md
2367	cassa-frontend/backend/modules/print-spool/legacy-mirror-owner.js
7506	cassa-frontend/backend/modules/print-spool/print-state-machine.js
3630	cassa-frontend/backend/modules/print-spool/printer-circuit-breaker.js
5614	cassa-frontend/backend/modules/print-spool/retention.js
7814	cassa-frontend/backend/modules/queue/lane-routing.js
4200	cassa-frontend/backend/modules/queue/latest-by-key-batch.js
6788	cassa-frontend/backend/modules/queue/mutation-lane.js
762	cassa-frontend/backend/modules/queue/singleflight.js
639	cassa-frontend/backend/modules/radio/index.js
22739	cassa-frontend/backend/modules/radio/radio-hub.js
2399	cassa-frontend/backend/modules/radio/radio-protocol.js
7056	cassa-frontend/backend/modules/radio/radio.domain.js
6518	cassa-frontend/backend/modules/radio/radio.handlers.js
908	cassa-frontend/backend/modules/radio/radio.routes.js
3775	cassa-frontend/backend/modules/README.md
1981	cassa-frontend/backend/modules/realtime-backbone/aggregate-last-event-binding.js
9535	cassa-frontend/backend/modules/realtime-backbone/event-outbox.js
11638	cassa-frontend/backend/modules/realtime-backbone/mqtt-bridge.js
17511	cassa-frontend/backend/modules/realtime-backbone/mqtt-command-pilot.js
10540	cassa-frontend/backend/modules/realtime-backbone/notification-stream-runtime.js
5559	cassa-frontend/backend/modules/realtime-backbone/payment-idempotency.js
5477	cassa-frontend/backend/modules/realtime-backbone/realtime-audience.js
428	cassa-frontend/backend/modules/realtime-backbone/realtime-backbone.config.js
157	cassa-frontend/backend/modules/redis/index.js
24850	cassa-frontend/backend/modules/redis/redis-volatile-store.js
41300	cassa-frontend/backend/modules/reports/handheld-session-report.js
121	cassa-frontend/backend/modules/reports/index.js
46373	cassa-frontend/backend/modules/reports/reports.handlers.js
1884	cassa-frontend/backend/modules/reports/reports.routes.js
11198	cassa-frontend/backend/modules/reports/settlement-ledger.js
364	cassa-frontend/backend/modules/reservations/index.js
4543	cassa-frontend/backend/modules/reservations/reservations.domain.js
38458	cassa-frontend/backend/modules/reservations/reservations.handlers.js
2853	cassa-frontend/backend/modules/reservations/reservations.routes.js
8380	cassa-frontend/backend/modules/runtime-feature-profile.js
41211	cassa-frontend/backend/modules/runtime-metrics.js
802	cassa-frontend/backend/modules/sales-sessions/index.js
8995	cassa-frontend/backend/modules/sales-sessions/sales-sessions.domain.js
4728	cassa-frontend/backend/modules/sales-sessions/sales-sessions.handlers.js
2885	cassa-frontend/backend/modules/sales-sessions/sales-sessions.lifecycle.js
1452	cassa-frontend/backend/modules/sales-sessions/sales-sessions.repository.js
639	cassa-frontend/backend/modules/sales-sessions/sales-sessions.routes.js
534	cassa-frontend/backend/modules/scoped-reads/index.js
1620	cassa-frontend/backend/modules/scoped-reads/relational-order-read-model.js
2003	cassa-frontend/backend/modules/scoped-reads/relational-table-read-model.js
4084	cassa-frontend/backend/modules/scoped-reads/scoped-reads.domain.js
12663	cassa-frontend/backend/modules/scoped-reads/scoped-reads.handlers.js
668	cassa-frontend/backend/modules/scoped-reads/scoped-reads.routes.js
125	cassa-frontend/backend/modules/settings/index.js
19794	cassa-frontend/backend/modules/settings/settings.handlers.js
2651	cassa-frontend/backend/modules/settings/settings.routes.js
59	cassa-frontend/backend/modules/smart/index.js
20272	cassa-frontend/backend/modules/smart/smart.handlers.js
117	cassa-frontend/backend/modules/status/index.js
76980	cassa-frontend/backend/modules/status/status.handlers.js
1762	cassa-frontend/backend/modules/status/status.routes.js
120	cassa-frontend/backend/modules/table-room-move/index.js
4413	cassa-frontend/backend/modules/table-room-move/table-room-move-request-app-state-fastpath.js
8602	cassa-frontend/backend/modules/table-room-move/table-room-move.domain.js
243	cassa-frontend/backend/modules/tables/index.js
4217	cassa-frontend/backend/modules/tables/relational-table-locks.js
608	cassa-frontend/backend/modules/tables/table-capacity.domain.js
5100	cassa-frontend/backend/modules/tables/table-lock-worker-request-fastpath.js
3913	cassa-frontend/backend/modules/tables/table-sync-app-state-fastpath.js
4396	cassa-frontend/backend/modules/tables/table-work-lock.domain.js
2200	cassa-frontend/backend/printing/escpos-style.js
2053	cassa-frontend/backend/printing/preconto-branding.domain.js
8652	cassa-frontend/backend/printing/preconto-layout.domain.js
11090	cassa-frontend/backend/printing/preconto-supplements.domain.js
3937	cassa-frontend/backend/printing/print-location.domain.js
4544	cassa-frontend/backend/printing/print-utils.js
6419	cassa-frontend/backend/printing/printer-config.domain.js
4448	cassa-frontend/backend/routes/index.js
9238	cassa-frontend/backend/routes/route-handlers.js
15526	cassa-frontend/backend/scripts/audit-room-permissions.mjs
4719	cassa-frontend/backend/scripts/convert-split-state-to-full-json.mjs
7926	cassa-frontend/backend/scripts/create-admin.mjs
5701	cassa-frontend/backend/scripts/migrate-app-state-to-relational.mjs
2066	cassa-frontend/backend/scripts/migrate-relational-schema.mjs
129	cassa-frontend/backend/scripts/start-backend.mjs
1385426	cassa-frontend/backend/server.js
4209	cassa-frontend/backend/smart-card-local-middleware.js
4828	cassa-frontend/backend/tests/activity-config-domain.test.mjs
1035	cassa-frontend/backend/tests/api-worker-read-canary-static.test.mjs
5284	cassa-frontend/backend/tests/api-worker-request-fastpath.test.mjs
11357	cassa-frontend/backend/tests/app-state-persistence.test.mjs
138582	cassa-frontend/backend/tests/app-state-repository.test.mjs
851	cassa-frontend/backend/tests/architecture-line-budget.test.mjs
2634	cassa-frontend/backend/tests/architecture-roadmap-reconciliation.test.mjs
6347	cassa-frontend/backend/tests/area-config-domain.test.mjs
2915	cassa-frontend/backend/tests/audit-room-permissions.test.mjs
6772	cassa-frontend/backend/tests/auth-session-redis-cache.test.mjs
16919	cassa-frontend/backend/tests/auth-session.e2e.test.mjs
2614	cassa-frontend/backend/tests/automatic-cash-split-guard.test.mjs
71641	cassa-frontend/backend/tests/automatic-cash.test.mjs
3272	cassa-frontend/backend/tests/command-inbox-pilots.e2e.test.mjs
10968	cassa-frontend/backend/tests/command-inbox-pilots.test.mjs
4713	cassa-frontend/backend/tests/command-inbox.test.mjs
17955	cassa-frontend/backend/tests/commercial-benefits.test.mjs
7965	cassa-frontend/backend/tests/concurrency-cas-regression.e2e.test.mjs
3393	cassa-frontend/backend/tests/concurrency-harness.test.mjs
7672	cassa-frontend/backend/tests/configuration-save-contract.test.mjs
18205	cassa-frontend/backend/tests/configuration-snapshot.test.mjs
142794	cassa-frontend/backend/tests/continuity.e2e.test.mjs
4490	cassa-frontend/backend/tests/default-drink-premium-menu.test.mjs
2766	cassa-frontend/backend/tests/device-status-split.repository.test.mjs
2261	cassa-frontend/backend/tests/escpos-style.test.mjs
5789	cassa-frontend/backend/tests/event-outbox-pilots.e2e.test.mjs
4062	cassa-frontend/backend/tests/event-outbox-replay.test.mjs
1995	cassa-frontend/backend/tests/externalized-order-target-refresh.test.mjs
11094	cassa-frontend/backend/tests/fiscal-optimism-boundary.e2e.test.mjs
14543	cassa-frontend/backend/tests/fiscal-outbox-pos-worker-canary.e2e.test.mjs
14709	cassa-frontend/backend/tests/fiscal-outbox-worker.test.mjs
5836	cassa-frontend/backend/tests/fiscal-receipts-domain.test.mjs
4962	cassa-frontend/backend/tests/fixtures/fondo_cassa_15_combinazioni_casuali.example.json
3395	cassa-frontend/backend/tests/glory-removal.test.mjs
13889	cassa-frontend/backend/tests/handheld-session-report.test.mjs
3322	cassa-frontend/backend/tests/helpers/concurrency-harness.mjs
17293	cassa-frontend/backend/tests/helpers/test-server.mjs
1498	cassa-frontend/backend/tests/http-client-core.test.mjs
8620	cassa-frontend/backend/tests/integration-current-table-session.test.mjs
2465	cassa-frontend/backend/tests/integration-hot-cache-invalidation-static.test.mjs
6389	cassa-frontend/backend/tests/integration-order-line-variants-domain.test.mjs
2600	cassa-frontend/backend/tests/integration-order-lookup-domain.test.mjs
2644	cassa-frontend/backend/tests/integration-rooms-domain.test.mjs
8019	cassa-frontend/backend/tests/integration-station-states-domain.test.mjs
2162	cassa-frontend/backend/tests/integration-stations-domain.test.mjs
5063	cassa-frontend/backend/tests/lane-scheduler-step11.test.mjs
3017	cassa-frontend/backend/tests/latest-by-key-batch.test.mjs
18063	cassa-frontend/backend/tests/listino-time-pricing.e2e.test.mjs
7572	cassa-frontend/backend/tests/load-balancer-station-eligibility.test.mjs
2114	cassa-frontend/backend/tests/locale-config-domain.test.mjs
4707	cassa-frontend/backend/tests/menu-domain.test.mjs
9411	cassa-frontend/backend/tests/menu-routing-domain.test.mjs
3594	cassa-frontend/backend/tests/menu-settings.e2e.test.mjs
6629	cassa-frontend/backend/tests/mobile-battery.test.mjs
4340	cassa-frontend/backend/tests/mobile-device-config-domain.test.mjs
1692	cassa-frontend/backend/tests/mobile-device-fiscal-policy-static.test.mjs
2796	cassa-frontend/backend/tests/mqtt-acl-policy.test.mjs
1010	cassa-frontend/backend/tests/mqtt-bridge-canary.e2e.test.mjs
1037	cassa-frontend/backend/tests/mqtt-bridge-load-canary.e2e.test.mjs
1076	cassa-frontend/backend/tests/mqtt-bridge-reconnect-canary.e2e.test.mjs
1140	cassa-frontend/backend/tests/mqtt-bridge-storm-canary.e2e.test.mjs
8809	cassa-frontend/backend/tests/mqtt-bridge.test.mjs
1562	cassa-frontend/backend/tests/mqtt-command-gate.test.mjs
10465	cassa-frontend/backend/tests/mqtt-command-pilot.test.mjs
4712	cassa-frontend/backend/tests/mqtt-mosquitto-live-canary.e2e.test.mjs
5146	cassa-frontend/backend/tests/mqtt-retained-persistence-canary.e2e.test.mjs
2094	cassa-frontend/backend/tests/mqtt-tls-policy.test.mjs
3703	cassa-frontend/backend/tests/mutation-lane.test.mjs
6056	cassa-frontend/backend/tests/mysql-sessions-split.repository.test.mjs
5833	cassa-frontend/backend/tests/mysql-table-locks-tombstones.mysql.test.mjs
10709	cassa-frontend/backend/tests/mysql-table-locks.repository.test.mjs
1609	cassa-frontend/backend/tests/no-fiscal-auto-paid-user-static.test.mjs
3920	cassa-frontend/backend/tests/notification-persistence-writer.test.mjs
7009	cassa-frontend/backend/tests/notification-realtime-latency.e2e.test.mjs
15669	cassa-frontend/backend/tests/notification-records.test.mjs
6236	cassa-frontend/backend/tests/notification-stream-payload.test.mjs
3337	cassa-frontend/backend/tests/notification-stream-runtime-flush.test.mjs
10068	cassa-frontend/backend/tests/notifications-persistence.e2e.test.mjs
3861	cassa-frontend/backend/tests/notifications-priority.e2e.test.mjs
3253	cassa-frontend/backend/tests/operational-context-alias.test.mjs
8070	cassa-frontend/backend/tests/order-async-appstate-flush.test.mjs
4678	cassa-frontend/backend/tests/order-correction-changes.test.mjs
2575	cassa-frontend/backend/tests/order-correction-print.test.mjs
1962	cassa-frontend/backend/tests/order-correction-read-model.test.mjs
4554	cassa-frontend/backend/tests/order-create-assignment-plan.test.mjs
1766	cassa-frontend/backend/tests/order-create-parallel-refresh.e2e.test.mjs
3438	cassa-frontend/backend/tests/order-create-read-refresh.test.mjs
367	cassa-frontend/backend/tests/order-dead-code-static.test.mjs
15340	cassa-frontend/backend/tests/order-financial-sync-source.test.mjs
2215	cassa-frontend/backend/tests/order-financial-table-write-guard.test.mjs
4477	cassa-frontend/backend/tests/order-line-snapshots.test.mjs
1354	cassa-frontend/backend/tests/order-lines.test.mjs
39915	cassa-frontend/backend/tests/order-preparation-queue.test.mjs
4306	cassa-frontend/backend/tests/order-print-labels.test.mjs
3462	cassa-frontend/backend/tests/order-progress.test.mjs
10533	cassa-frontend/backend/tests/order-state-machine.test.mjs
3031	cassa-frontend/backend/tests/order-table-financial-plan.test.mjs
1727	cassa-frontend/backend/tests/order-terminal-duplicate-sync-prelane.test.mjs
2586	cassa-frontend/backend/tests/order-timestamps.test.mjs
19649	cassa-frontend/backend/tests/order-workflow-externalization-audit.test.mjs
15475	cassa-frontend/backend/tests/orders-flow.e2e.test.mjs
27425	cassa-frontend/backend/tests/orders-payments-invariants.test.mjs
6762	cassa-frontend/backend/tests/payment-free-split-fastpath.test.mjs
4211	cassa-frontend/backend/tests/payment-free-split-mirror-payload.test.mjs
9312	cassa-frontend/backend/tests/payment-free-split-stateless-mirror.test.mjs
2215	cassa-frontend/backend/tests/payment-free-split-telemetry.test.mjs
10906	cassa-frontend/backend/tests/payment-mirror-outbox.test.mjs
1841	cassa-frontend/backend/tests/payment-money-domain.test.mjs
