9e3c5382b304b6359e2da455978f27dff1030293c08a1741d7b2409b6931742c	499	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/BootReceiver.kt
7fee544057abcc1dc9d44341104e827c6d9a8ec5ab50abcaa892089ee6c1794e	4418	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/KioskPreferences.kt
9d73cd74e9b839d403be0c333b96cfabb98eece7436f0e3c1694bfd9af6389d0	3335	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/LocalHttpsTrust.kt
9bc65168f86f207b05cd7cd6d54f13bd1d685d8f8e5dd4367acbfbce71d83170	52380	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/MainActivity.kt
8004f69c58d4302b545815e0980421f4d78585f2fe32e1c3ff2f82ea25c0a138	15586	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/NativeBackgroundRadioReceiver.kt
63be3feea32c5a9ae5a102d47c29c36f945d5e5cf0232c633361ec4695bdf14c	4703	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/NativeBatteryController.kt
9e27b567754b7baf85908ce85273b54e4bd4d57a7c02611e9cc99c45dfc50ea2	3678	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/NativeHapticsBridge.kt
6efe58199236ab72043ea354b2d18f48b928006369b9734023cfdf0dd076be5f	10863	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/NativeNfcController.kt
07c102a0e54001e3e2e54f6fb76fa92acde58abc3993b7953557fd3a3b5fb761	18249	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/NativeNotificationCoordinator.kt
b5782497ea5d142df9953e4f3afe6aea1efeb9fd8fa3e399c040daf6b9010376	2329	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/NativeNotificationEvent.kt
94a821516f35ab6fafd69575a72f26312ab0c475a814516118e8b5b3d26d4974	24898	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/NativeNotificationPoller.kt
571b5f9795205a4529418fffb5a69b4f28dbceda84c62255dc244517d6aac0da	10531	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/NativeRadioPlaybackPlayer.kt
1582128d3e4b6f971fd71b9c5986404cf7e0504f6f565505c2bfaeb65290a716	4448	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/NativeSessionContextStore.kt
f5265bfef2b97feed1145b26273a9e75b5481de26365878578a9ee84b3c26c56	2468	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/NotificationClientContext.kt
904dccbfd4ff95b1984ff9ed4b2b15ae061c300d9080a42f05131cac5ef40c8f	1068	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/NotificationTone.kt
862046b6d7236de25fb55637c4816d6428c7deeef2a2dc4856ca02e1c0c745c1	3846	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/PalmareWebAppAssets.kt
d1ea531edf3105249084546bd77ac74f51a7da0ca5f33c4e23b9c678909b27d0	1453	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/RadioWifiLatencyLock.kt
ab29a54efa1ea41575b03b832a044bf8ef86ccffd814905355776ac1fda264d9	280	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/WebKioskApplication.kt
ee1603301d825bf07d2abcbfa668a764f7433bf63de505f6002b568a4d819e7c	11739	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AliasKeyEnrollmentV1.kt
05c19abee6586ba6039333f12edf724cc15fac9d6344e07e4b50c12e27a20595	6959	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AliasKeyEnrollmentV2.kt
9f94e411e6aea1efc419857da25bf265c61cc8d5e3e6c85f6d0f82f318d6d757	7815	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidAndroidRoleElectionV1.kt
2499759075765882051c83e7afd9d445debfe7782026c909117711e4bfcbd749	16821	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidBluetoothBackendHealthProbeV1.kt
af8d57b73dbbc2191c3833bc407f2dde88130fe219ff8f98ac4632c2467e2905	19062	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidBluetoothTransportRuntimeV1.kt
69ba6125dce92c2e21cfae4510e43a2f5226d2eb4d27cdf39dafb57da2656723	38986	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidBluetoothTransportStore.kt
30a7ccb353eff5f5ff0f712bc00248ac10fc4a1bf26ad2746fd482200d82090e	120828	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidGattClient.kt
7161fbf6cb08543b200a3b0a3359344bfd0c7828a1dc7c7d5cf51dfed984c338	27899	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidGattClientStateMachine.kt
e00bc47da6d06f0ce6f552c82ef3ae38f76ec264cca098a84272951fc6aa0f63	17601	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidGattPeerAuthSessionV2.kt
ddb1b7337aeddd1889fd80570da18c378ef3b3503757e77c65d2941478ceadb6	6964	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidGattProfileV1.kt
d8bc59a51ec6ffa8603b0082035d5fea6f61f85712acdf5e5755a8c96d971ff5	9035	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidGattReliableDataPlaneBridgeV1.kt
5a02022e3327a233409ec9a9e5209916013649dd732e0989d3b459af4cc405ce	5539	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidGattReliableEndpointV1.kt
4287eff8fe027baa1a00d10db2d32376bd5070ebe18b0772d430ae4983282e54	10786	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidGattReliableOperationQueueV1.kt
405f96538a306d29d18c7c29734f99889aaa0a114ce97a19e35ced050f2657ec	9192	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidGattReliableSetupDeadlineV1.kt
7bc0212e1d018558f4b201240618a6b0dade07d2d6378203f15ffc587420547c	49841	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidGattServer.kt
e870b48ebd39b62c47b7a84ac012742f19ffc127b25ae1d82315a7c4f257893b	3740	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidGattServerSecurePromotionV1.kt
7f39bcb742b7205c16faf3f18a5590732978d82f36b862024b008d71d6b19af3	24394	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidGattServerSessionHandlerV1.kt
bd672985c563fba11d5eeadbb6fb4543e830e27f45fc790d069782e1ba553ead	34262	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidPeerAuthV2.kt
833a7c0531ca917a34c78dd8b13d55839add4e063ec1c84c832ccf221e5ff718	9017	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidPeerTrustDirectoryClientV1.kt
27eb3967b09af45990aa03c3ee9baefbc4cf9d2a46e2c0475ea576d5067867f7	30327	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidPeerTrustDirectoryV1.kt
2c25d74c024a588a02e9ce1555a24a7fa668184c92a76e6ea648e14d5b6b7eb5	22146	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/AndroidPeerTrustRuntimeV2.kt
e273e275b7c6c635292de14ac4d536196b9c5009c98d69100c445eb6af1a7b57	15668	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BleAdvertiser.kt
208c104d105d9f023c92c8c179c64c5f21f939e56d75392f0533b0e2a63de73c	8258	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BleScanner.kt
1d18802f7b2965a0cc02cc7ad8269ff5efa761f1beb962ccb0b20f0196195432	5288	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothAdvertisementV1.kt
2a29d202662c8426780443192d86dc863deb585cde6de8e0d54802703458f5ff	5244	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothAdvertisingHysteresis.kt
c1bb8a2f38e7195fed060d3acac9e76acc2c1efb813b1aa8979848fda4ede006	6233	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothAgentLabReporter.kt
d8ba4f151582917117a32d0798397ee48f4fd77335f02443d17d49dfb0c63946	4056	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothAgentStateStore.kt
dc4ad7410bd2e74fe5e9983c50e06da7991e061f5bd20f8aa5f2535769e43094	653	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothCallbackOwnership.kt
f62891e16fc478eacd4ddb4c7f0b20b8aa262a3c5ca76c522f206d06ea251f08	9326	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothCapabilityProbe.kt
9a30de5de6387057d715b60e402a2d568a3fd89b326c9d169771b477fb433dd5	2108	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothConnectivityMetrics.kt
df1f7fc93ea2f4da4d95c5c19bbf340053452a784380bcfb2da144ea13233763	11060	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothConnectivityStateMachine.kt
3bde2259af371bcad25a6855939c70e561ec1cd1da988782c19438ef9fc62c0e	3940	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothDiagnosticCommandBusV1.kt
b5cdc55b8ebd6a84e1018c2b61b5120a515db9169f2f481f28a247a12e77ee81	58180	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothDirectControlV1.kt
a19c99283841c91385124c7b74fe88245874030b6a1695cc6c2e22ae3da793e6	44075	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothDiscoveryCoordinator.kt
1c0eb7b9d523f8e7aff2d8f6c32bcf6ee87ac9e9d7a9f7c2883e79ea69a543ac	8440	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothDiscoveryLabReporter.kt
427134faeb7438d74c9c09566ab80a0e4f4a6d8ffe585256d5f671d68b8503fb	4524	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothDiscoveryMetrics.kt
6a41518f2644d1e952f39a6b7dd1da30d5222ff5ad65f645f4e59524c4e6e4cf	6870	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothDiscoveryPolicy.kt
cbe6c9b4def8a3b2491739abed7025691385983bc502b2b961b37dc88f520bf0	2302	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothDiscoveryPrerequisites.kt
4fe1f1a1d5f0514c523696f754b37553b6661287a93f799c32f864b70ea9b4f4	291	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothDiscoveryRuntimeEvent.kt
adfc53d08fd5642ae00e28f860a36c570acea5468577701a508586799cb0b22a	16620	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothDynamicRouteHealthV1.kt
3ca96bcef1762d2fe82c3676646c369b57a807590e4b420ba615f7ed1aa96395	13172	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothEnrollmentClient.kt
6990ea80c345c9d71fb1536f540b2778f64d766ec73cbce9bf7d02a2c520b71c	33093	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothEnrollmentCoordinator.kt
01aab3eba49344ae192c99409e40ae91cd6b8bc421ad050f1b38c5ddd414190d	14718	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothEnrollmentProtocolV1.kt
3d4e660cadb0838af4459654df2e8f0571e634d02f421f67dd9f87e2744fac6f	8521	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothEnrollmentProtocolV2.kt
5aac323ab2be5c3e475ae7db6c3d1d676db6aa1fe271dcfc249a30705bc4af3c	3257	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothFailoverFeaturePolicy.kt
0f9e2d0d475d54c3b2130c9ffc4b4675f78c7715386e5df88627267685275e37	30589	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothFailoverService.kt
7cc0510d15ca575544de87ff0032e5aa7db7d9d9939b71b71e5493d258e22f52	426	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothFailoverUiBridge.kt
550fd430dce3c03b048128eb17fb56a55a36a0de38d0a894316a9dcff37c09a8	10139	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothGattClientLabReporter.kt
45ce17d68377ac57c5df67cfc6332caa6ddfb2adacedc9cc8bb992176ef20265	7495	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothGattServerLabReporter.kt
1704c4b9f36bd76851c1ec7b24b9b24e456b036917097135f8f1447fe2b6202c	13721	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothHelloV1.kt
41f2ecffc5820a53ac72cd4a549ca5c6548b12dc69abeb6ae5535de881d8f6b7	17357	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothMutualAuthV1.kt
43bdcbadf077991e05453517bfe4c5f79da2d093094bd8c9bfb3badb348966a8	4552	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothNodeClassifier.kt
c1aa5ca706ad13f9315bdd630026e8e484725cbc9cc507097628ac4026218439	13880	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothPeerDirectory.kt
1ac7861cefe0613db8da6e5ea5aafe019be113c32dda55c9097eb31bf464ad5c	1759	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothPermissionCoordinator.kt
a00a740dec5ff59928c4098dde27bcb1fa90af4b4912410d14377034f210f2f8	1542	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothRadioStartupGate.kt
72550e431747ab7379432628d755d94f00ed2029879b2d8e16cec2f9dfda6c7b	2836	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothScanIngressQueue.kt
d6a40844fee743bb9db3481d974d2b47976b88d4580a4797e5434c4eb6a744fa	3284	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothScanWindowScheduler.kt
7c5e9a1d84f9e2107a32bc9269a893044df666cf7619b71ca2794d3298860163	16771	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothShadowV1.kt
0511361ac1b73b74ec752b1ce8961468e1fa1cbb9975ca240935a4117ee276c9	2482	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothTransportMessageRouterV1.kt
e7999ba3f4e19a8e2477c0f272954d0d25ba653e3ac55071b0e9b5ee121513ae	14552	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/BluetoothTransportStoreContract.kt
06a97b70f7da9afe0969f54ff88cbc18b8d61720497c1cae116e3aef42b58409	82009	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/DeviceIdentityManager.kt
d1fdc03dcc35985ccad64646f9ac2fd28b2173af008c7d46523ad598923b6667	26472	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/FrameCodec.kt
4dec590b062eb97d70c4601e37ecd71c8fe5cf644f131bb81338d88b0b0ddac0	12023	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/GattReliableDataPlaneV1.kt
d52b96d11b6dccd8e5b3ea62735e998a0b142dfca739a0b0683cfbaaaf69fdb6	669	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/NativeBluetoothCapabilityBridge.kt
8bc8251b2fdbe9a5cd5b1e376e79cd8e420f4f6dd12450c4563bcc326cafd1ef	8340	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/P256IdentityV2.kt
ebabd14e86c3fec2d91ee670277d1e0aa4419fba0ca33f1c9a527384c2960b67	24059	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/ReliableChannel.kt
76d23f4332178583fef66c633b790b69696bd08899601c4080c6af72b89896c0	2586	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/RotatingAliasV1.kt
e808f4a93f147d4ab42ca6f9a2a2a58e0e9186dc76cc3aff8035d45471765614	17875	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/bluetooth/RouteAdvertisementV1.kt
189284537528ce6c33281146df6457725e25ba836e4989062cc9deb0c597be77	4641	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/notifications/AppFirebaseMessagingService.kt
5237d9f26881710385333b0decc8203b393248bfc5c08f0e812af23d905ae41a	4519	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/notifications/NativeNotificationBridge.kt
6f508bd0d94f733b71a9205b94da5be62e0fa6e3821a34e8a7c838ecc695b98c	13875	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/notifications/NotificationHelper.kt
310e9256f2f6a869b1f250f5e4f318016a10f4c70ed726a72e2e3f92b451ce3d	1156130	644	APPLICATIVI/Palmare/android-app/app/src/main/res/drawable-nodpi/amalia_logo.png
e32765639e1658427cb9821350571c37859d8a8f0a9d12c0d8f7c15913a20a93	4941	644	APPLICATIVI/Palmare/android-app/app/src/main/res/drawable/ic_launcher_background.xml
27abaca830d3f53bf8a27e6a2b7d21212f2d63a868879216fecbd111fc318a86	396	644	APPLICATIVI/Palmare/android-app/app/src/main/res/drawable/ic_notification.xml
df72602bb30d9708720c28bd5e88f486dd79aad4a9687719e9b0ebf04f8be15b	272	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
df72602bb30d9708720c28bd5e88f486dd79aad4a9687719e9b0ebf04f8be15b	272	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
033db782db6779ebd81a0e9485a0bb2ada29d5359870b2fe37f6555f0d7913f8	3470	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-hdpi/ic_launcher.webp
0476457c7ff6d227ac0dbfbfcc5bfefb9a1dece2816296972bfd53dccb5dff21	10430	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.webp
ef23b87634f508ed7cde2696122006ed499dee14386588fb749b80a2e5b1a2b0	4380	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-hdpi/ic_launcher_round.webp
8351a1800140fb4f1c0d19c16085ebd7be68e48f4ce4b5f9d77ddc8bf444e82a	2152	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-mdpi/ic_launcher.webp
eb761f90b0fe99160dc7a5ca8f33209c13b14702fc9895e5077c72dae93ad87d	5392	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.webp
7d89e798ca131bcdfe7241898b0b38f26a05aa016602677eac630def0c3c76cc	2456	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-mdpi/ic_launcher_round.webp
167a9967eb46022fc848ec2bf2988cb8272f8e2f8453765dbd0c0e25e50da4f4	5326	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-xhdpi/ic_launcher.webp
5a3e6170abe9f81b3244ff39a1495aa5a75e49ec3016f7a20ecc29a794058ca5	17660	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.webp
a334f356363fb1e3a24fabe4682967ef9edfde4daa1fb9fd442f9c6a86b7d407	7222	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-xhdpi/ic_launcher_round.webp
2a5a07af1f33d459165fbe7e5abf191f45d3f2c9d99478e66daa8f4c3b1f8605	10236	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-xxhdpi/ic_launcher.webp
00d3150679f2a733c48849237ce314141a5904253e86b812229cfd5bd5521ca1	40952	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.webp
5f573ea474bb4de44df9a05d87b4358400f07236d8019eef8cfac9373edba055	13934	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.webp
3931b16755dcab503993de8dd553fcba409364f669f6788040671b69f6e6f735	16522	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-xxxhdpi/ic_launcher.webp
4df44799c58211dfa9fc62a0251c51fb60a064c69fb814dbda92e3601baecf0d	77086	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.webp
ef7714fdb65b315a1a5958441ec5a255659f7aef2fe73398063ce56e2d04efa4	21688	644	APPLICATIVI/Palmare/android-app/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.webp
1baaa98a5e85c18be6a04ae99da2959c4eb670fd2289c8823449becb3e9bd3dd	168	644	APPLICATIVI/Palmare/android-app/app/src/main/res/values/strings.xml
dd196636b5af277191881baf7be95601a9cb78ebf759519f554356ab311e1ac7	778	644	APPLICATIVI/Palmare/android-app/app/src/main/res/values/themes.xml
2c5c697984f4c52b526337ab61113f5843e0bfc6af4722374916ffe6da38dd9a	293	644	APPLICATIVI/Palmare/android-app/app/src/main/res/xml/backup_rules.xml
eda9dddce1e895de1efd716fe75e244187bf8f91a3bb7444c6ea1731e51c74a8	630	644	APPLICATIVI/Palmare/android-app/app/src/main/res/xml/data_extraction_rules.xml
ec0201eca76efaaf98b18dfb1c9ac7cb85d692b97199302c3f43fcce974ff1fb	197	644	APPLICATIVI/Palmare/android-app/app/src/main/res/xml/file_paths.xml
90d8fb465cfd766e27e9d0949bebb76bbd0e0631bee13b574fbe6dcb5dd81c6e	1199	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/NativeBatteryPolicyTest.kt
c9add01161a6767a50fbca75c87dd06045a492dcbdc915d266d362b6b5a149f2	2341	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/NativeNotificationPolicyTest.kt
6097678a71a08ef4253f7982c2ecfb60ecdb3f3822bf28aeb74feb89c846a908	8418	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/NativeNotificationRequestPolicyTest.kt
de42e91e287c40f560f670c4a698a32354822bcece9906c5f5b2af1ad8d538fb	1144	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/NativeNotificationTransportTest.kt
06d59df62a58531bbd123ee7f4920b0aa06d3f78738d9865bd0017e7fdd927b5	6061	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/NativeSessionContextTest.kt
df3db4727dc97113151554b0532cba5acbc3dd7e09c1dfddd823fd58b3cee024	2882	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/PalmareWebAppAssetsTest.kt
de4b09d7114e244b2ebd263058f2ea74277139c1e072ef3f41e81346e3952701	10891	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/AliasKeyEnrollmentV1Test.kt
3d953d4697463ef40110a93b0af990c176d23a55cfe602215596cbcd6f850afe	13086	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/AndroidAndroidRoleElectionV1Test.kt
